ISIN Code,Outstanding Amount,Stock Code,Stock Description,Issuer,Instrument,Issue Date,Maturity Date,Rating MARC,Rating RAM
MYBDI0519442,0.00,DI051944,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0519459,0.00,DI051945,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0519467,0.00,DI051946,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0522172,0.00,DI052217,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0522180,0.00,DI052218,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0522198,0.00,DI052219,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0522529,0.00,DI052252,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0522537,0.00,DI052253,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0522545,0.00,DI052254,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0522867,0.00,DI052286,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0522875,0.00,DI052287,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0522883,0.00,DI052288,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0523196,0.00,DI052319,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0523204,0.00,DI052320,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0523212,0.00,DI052321,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0523519,0.00,DI052351,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0523527,0.00,DI052352,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0523535,0.00,DI052353,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0523824,0.00,DI052382,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0523832,0.00,DI052383,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0523840,0.00,DI052384,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0524194,0.00,DI052419,SDEB 0% 09.12.2009 SN,SDEB,IBONDS,09/12/2005,09/12/2009,N/A,N/A
MYBDI0524202,0.00,DI052420,SDEB 0% 09.06.2010 SN,SDEB,IBONDS,09/12/2005,09/06/2010,N/A,N/A
MYBDI0524210,0.00,DI052421,SDEB 0% 09.12.2010 SN,SDEB,IBONDS,09/12/2005,09/12/2010,N/A,N/A
MYBDI0528765,0.00,DI052876,SPRINT 0% 29.06.2010 SN,SPRINT,IBONDS,29/12/2005,29/06/2010,N/A,N/A
MYBDI0528773,0.00,DI052877,SPRINT 0% 29.12.2010 SN,SPRINT,IBONDS,29/12/2005,29/12/2010,N/A,N/A
MYBDI0605845,0.00,DI060584,ZECON TOLL 0% 14.01.2011 SN,ZECON TOLL,IBONDS,14/07/2006,14/01/2011,N/A,N/A
MYBDI0605852,0.00,DI060585,ZECON TOLL 0% 14.07.2011 SN,ZECON TOLL,IBONDS,14/07/2006,14/07/2011,N/A,N/A
MYBDI0700083,95000000.00,DI070008,PRIMA UNO 0% 26.01.2012,PRIMA UNO,ABS,26/01/2007,26/01/2012,BB,N/A
MYBDI0700091,40000000.00,DI070009,PRIMA UNO 8.300% 26.01.2012,PRIMA UNO,ABS,26/01/2007,26/01/2012,AA,N/A
MYBDI0700109,167304551.99,DI070010,PRIMA UNO 6.500% 26.01.2012,PRIMA UNO,ABS,26/01/2007,26/01/2012,AAA,N/A
MYBDI0800099,0.00,DI080009,MANFAAT 0% 25.07.2012 SN,MANFAAT,IBONDS,25/01/2008,25/07/2012,N/A,N/A
MYBDI0800107,0.00,DI080010,MANFAAT 0% 25.01.2013 SN,MANFAAT,IBONDS,25/01/2008,25/01/2013,N/A,N/A
MYBDI0800628,0.00,DI080062,PIYS 0% 31.07.2012 SN,PIYS,IBONDS,31/01/2008,31/07/2012,N/A,N/A
MYBDI0800636,0.00,DI080063,PIYS 0% 31.01.2013 SN,PIYS,IBONDS,31/01/2008,31/01/2013,N/A,N/A
MYBDI0800909,0.00,DI080090,PIYS 0% 31.07.2012 SN,PIYS,IBONDS,31/01/2008,31/07/2012,N/A,N/A
MYBDI0800917,0.00,DI080091,PIYS 0% 31.01.2013 SN,PIYS,IBONDS,31/01/2008,31/01/2013,N/A,N/A
MYBDI0804471,0.00,DI080447,PRASARANA 0% 30.11.2012 SN,PRASARANA,IBONDS,30/05/2008,30/11/2012,N/A,N/A
MYBDI0804489,0.00,DI080448,PRASARANA 0% 30.05.2013 SN,PRASARANA,IBONDS,30/05/2008,30/05/2013,N/A,N/A
MYBDI0810999,0.00,DI081099,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0811005,0.00,DI081100,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0811377,0.00,DI081137,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0811385,0.00,DI081138,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0811740,0.00,DI081174,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0811757,0.00,DI081175,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0812102,0.00,DI081210,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0812110,0.00,DI081211,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0812458,0.00,DI081245,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0812466,0.00,DI081246,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0812797,0.00,DI081279,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0812805,0.00,DI081280,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0813126,0.00,DI081312,PLSA 0% 30.04.2013 SN,PLSA,IBONDS,31/10/2008,30/04/2013,N/A,N/A
MYBDI0813134,0.00,DI081313,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,31/10/2008,31/10/2013,N/A,N/A
MYBDI0900022,50000000.00,DI090002,OWC 6.80% 20.02.2014 (Tranche 2),OWC,IBONDS,20/02/2009,20/02/2014,AA-_*I_*S,N/A
MYBDI0900212,1700000.00,DI090021,OWC 0% 20.08.2013 SN,OWC,IBONDS,20/02/2009,20/08/2013,AA-_*I_*S,N/A
MYBDI0900220,1700000.00,DI090022,OWC 0% 20.02.2014 SN,OWC,IBONDS,20/02/2009,20/02/2014,AA-_*I_*S,N/A
MYBDI0900311,1750000.00,DI090031,OWC 0% 20.08.2013 SN,OWC,IBONDS,20/02/2009,20/08/2013,AA-_*I_*S,N/A
MYBDI0900329,1750000.00,DI090032,OWC 0% 20.02.2014 SN,OWC,IBONDS,20/02/2009,20/02/2014,AA-_*I_*S,N/A
MYBDI0900436,1800000.00,DI090043,OWC 0% 20.08.2013 SN,OWC,IBONDS,20/02/2009,20/08/2013,AA-_*I_*S,N/A
MYBDI0900444,1800000.00,DI090044,OWC 0% 20.02.2014 SN,OWC,IBONDS,20/02/2009,20/02/2014,AA-_*I_*S,N/A
MYBDI0900675,0.00,DI090067,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,30/04/2009,31/10/2013,N/A,N/A
MYBDI0900683,0.00,DI090068,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,30/04/2009,30/04/2014,N/A,N/A
MYBDI0900972,0.00,DI090097,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,30/04/2009,31/10/2013,N/A,N/A
MYBDI0900980,0.00,DI090098,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,30/04/2009,30/04/2014,N/A,N/A
MYBDI0901269,0.00,DI090126,PLSA 0% 31.10.2013 SN,PLSA,IBONDS,30/04/2009,31/10/2013,N/A,N/A
MYBDI0901277,0.00,DI090127,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,30/04/2009,30/04/2014,N/A,N/A
MYBDI0901509,0.00,DI090150,TALAM CORP 2% 27.12.2013 SN,TALAM CORP,IBONDS,29/06/2009,27/12/2013,N/A,N/A
MYBDI0901517,0.00,DI090151,TALAM CORP 2% 27.06.2014 SN,TALAM CORP,IBONDS,29/06/2009,27/06/2014,N/A,N/A
MYBDI0902119,0.00,DI090211,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,30/10/2009,30/04/2014,N/A,N/A
MYBDI0902127,0.00,DI090212,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,30/10/2009,31/10/2014,N/A,N/A
MYBDI0902374,0.00,DI090237,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,30/10/2009,30/04/2014,N/A,N/A
MYBDI0902382,0.00,DI090238,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,30/10/2009,31/10/2014,N/A,N/A
MYBDI1500110,0.00,DI150011,ISLAM 0% 22.10.2019 SN,ISLAM,IBONDS,22/04/2015,22/10/2019,N/A,N/A
MYBDI1500128,0.00,DI150012,ISLAM 0% 22.04.2020 SN,ISLAM,IBONDS,22/04/2015,22/04/2020,N/A,N/A
MYBDI97152S0,125000000.00,DI97152S,HUALON 0.000% 14.10.2002 PN,HUALON,IBONDS,15/10/1997,14/10/2002,N/A,N/A
MYBDI98001W0,15000000.00,DI98001W,HUALON 0.000% 04.01.2003 PN,HUALON,IBONDS,05/01/1998,04/01/2003,N/A,C3
MYBDJ0213598,0.00,DJ021359,GDC PUTRA 0.00000% 04.06.2008 SN,GDC PUTRA,IBONDS,04/12/2002,04/06/2008,N/A,N/A
MYBDJ0213606,0.00,DJ021360,GDC PUTRA 0.00000% 04.12.2008 SN,GDC PUTRA,IBONDS,04/12/2002,04/12/2008,N/A,N/A
MYBDJ04725W6,5000000.00,DJ04725W,PSSB SHIP 0.00000% 15.12.2010,PSSB SHIP,IBONDS,15/12/2004,15/12/2010,AA-_*I_*D,N/A
MYBDJ04736F8,357500.00,DJ04736F,PSSB SHIP 0.00000% 15.06.2010 SN,PSSB SHIP,IBONDS,15/12/2004,15/06/2010,AA-_*I_*D,N/A
MYBDJ04737Z4,357500.00,DJ04737Z,PSSB SHIP 0.00000% 15.12.2010 SN,PSSB SHIP,IBONDS,15/12/2004,15/12/2010,AA-_*I_*D,N/A
MYBDJ04750S2,172500.00,DJ04750S,PSSB SHIP 0.00000% 15.06.2010 SN,PSSB SHIP,IBONDS,15/12/2004,15/06/2010,AA-_*I_*D,N/A
MYBDJ04751H3,172500.00,DJ04751H,PSSB SHIP 0.00000% 15.12.2010 SN,PSSB SHIP,IBONDS,15/12/2004,15/12/2010,AA-_*I_*D,N/A
MYBDJ0516495,48134377.61,DJ051649,MTSB 0% 28.10.2010,MTSB,IBONDS,28/10/2005,28/10/2010,N/A,A2
MYBDJ0516636,3697810.20,DJ051663,MTSB 0% 28.10.2010 SN,MTSB,IBONDS,28/10/2005,28/10/2010,N/A,A2
MYBDJ0516644,3697810.20,DJ051664,MTSB 0% 28.04.2011 SN,MTSB,IBONDS,28/10/2005,28/04/2011,N/A,A2
MYBDJ0516776,3549510.44,DJ051677,MTSB 0% 28.10.2010 SN,MTSB,IBONDS,28/10/2005,28/10/2010,N/A,A2
MYBDJ0516784,3468709.32,DJ051678,MTSB 0% 28.04.2011 SN,MTSB,IBONDS,28/10/2005,28/04/2011,N/A,A2
MYBDJ0516891,2805863.18,DJ051689,MTSB 0% 28.10.2010 SN,MTSB,IBONDS,28/10/2005,28/10/2010,N/A,A2
MYBDJ0519473,0.00,DJ051947,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0519481,0.00,DJ051948,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0522204,0.00,DJ052220,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0522212,0.00,DJ052221,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0522550,0.00,DJ052255,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0522568,0.00,DJ052256,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0522899,0.00,DJ052289,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0522907,0.00,DJ052290,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0523228,0.00,DJ052322,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0523236,0.00,DJ052323,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0523541,0.00,DJ052354,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0523558,0.00,DJ052355,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0523855,0.00,DJ052385,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0523863,0.00,DJ052386,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0524226,0.00,DJ052422,SDEB 0% 09.06.2011 SN,SDEB,IBONDS,09/12/2005,09/06/2011,N/A,N/A
MYBDJ0524234,0.00,DJ052423,SDEB 0% 09.12.2011 SN,SDEB,IBONDS,09/12/2005,09/12/2011,N/A,N/A
MYBDJ0528789,0.00,DJ052878,SPRINT 0% 29.06.2011 SN,SPRINT,IBONDS,29/12/2005,29/06/2011,N/A,N/A
MYBDJ0528797,0.00,DJ052879,SPRINT 0% 29.12.2011 SN,SPRINT,IBONDS,29/12/2005,29/12/2011,N/A,N/A
MYBDJ0605868,0.00,DJ060586,ZECON TOLL 0% 16.01.2012 SN,ZECON TOLL,IBONDS,14/07/2006,16/01/2012,N/A,N/A
MYBDJ0605876,0.00,DJ060587,ZECON TOLL 0% 16.07.2012 SN,ZECON TOLL,IBONDS,14/07/2006,16/07/2012,N/A,N/A
MYBDJ0800113,0.00,DJ080011,MANFAAT 0% 25.07.2013 SN,MANFAAT,IBONDS,25/01/2008,25/07/2013,N/A,N/A
MYBDJ0800121,0.00,DJ080012,MANFAAT 0% 27.01.2014 SN,MANFAAT,IBONDS,25/01/2008,27/01/2014,N/A,N/A
MYBDJ0800642,0.00,DJ080064,PIYS 0% 31.07.2013 SN,PIYS,IBONDS,31/01/2008,31/07/2013,N/A,N/A
MYBDJ0800659,0.00,DJ080065,PIYS 0% 31.01.2014 SN,PIYS,IBONDS,31/01/2008,31/01/2014,N/A,N/A
MYBDJ0800923,0.00,DJ080092,PIYS 0% 31.07.2013 SN,PIYS,IBONDS,31/01/2008,31/07/2013,N/A,N/A
MYBDJ0800931,0.00,DJ080093,PIYS 0% 31.01.2014 SN,PIYS,IBONDS,31/01/2008,31/01/2014,N/A,N/A
MYBDJ0804495,0.00,DJ080449,PRASARANA 0% 29.11.2013 SN,PRASARANA,IBONDS,30/05/2008,29/11/2013,N/A,N/A
MYBDJ0804503,0.00,DJ080450,PRASARANA 0% 30.05.2014 SN,PRASARANA,IBONDS,30/05/2008,30/05/2014,N/A,N/A
MYBDJ0811011,0.00,DJ081101,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0811029,0.00,DJ081102,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0811391,0.00,DJ081139,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0811409,0.00,DJ081140,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0811763,0.00,DJ081176,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0811771,0.00,DJ081177,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0812126,0.00,DJ081212,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0812134,0.00,DJ081213,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0812472,0.00,DJ081247,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0812480,0.00,DJ081248,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0812811,0.00,DJ081281,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0812829,0.00,DJ081282,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0813140,0.00,DJ081314,PLSA 0% 30.04.2014 SN,PLSA,IBONDS,31/10/2008,30/04/2014,N/A,N/A
MYBDJ0813157,0.00,DJ081315,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,31/10/2008,31/10/2014,N/A,N/A
MYBDJ0900038,50000000.00,DJ090003,OWC 7.00% 20.02.2015 (Tranche 3),OWC,IBONDS,20/02/2009,20/02/2015,AA-_*I_*S,N/A
MYBDJ0900335,1750000.00,DJ090033,OWC 0% 20.08.2014 SN,OWC,IBONDS,20/02/2009,20/08/2014,AA-_*I_*S,N/A
MYBDJ0900343,1750000.00,DJ090034,OWC 0% 20.02.2015 SN,OWC,IBONDS,20/02/2009,20/02/2015,AA-_*I_*S,N/A
MYBDJ0900459,1800000.00,DJ090045,OWC 0% 20.08.2014 SN,OWC,IBONDS,20/02/2009,20/08/2014,AA-_*I_*S,N/A
MYBDJ0900467,1800000.00,DJ090046,OWC 0% 20.02.2015 SN,OWC,IBONDS,20/02/2009,20/02/2015,AA-_*I_*S,N/A
MYBDJ0900699,0.00,DJ090069,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,30/04/2009,31/10/2014,N/A,N/A
MYBDJ0900707,0.00,DJ090070,PLSA 0% 30.04.2015 SN,PLSA,IBONDS,30/04/2009,30/04/2015,N/A,N/A
MYBDJ0900996,0.00,DJ090099,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,30/04/2009,31/10/2014,N/A,N/A
MYBDJ0901002,0.00,DJ090100,PLSA 0% 30.04.2015 SN,PLSA,IBONDS,30/04/2009,30/04/2015,N/A,N/A
MYBDJ0901283,0.00,DJ090128,PLSA 0% 31.10.2014 SN,PLSA,IBONDS,30/04/2009,31/10/2014,N/A,N/A
MYBDJ0901291,0.00,DJ090129,PLSA 0% 30.04.2015 SN,PLSA,IBONDS,30/04/2009,30/04/2015,N/A,N/A
MYBDJ0901523,0.00,DJ090152,TALAM CORP 6% 29.12.2014 SN,TALAM CORP,IBONDS,29/06/2009,29/12/2014,N/A,N/A
MYBDJ0901531,0.00,DJ090153,TALAM CORP 6% 29.06.2015 SN,TALAM CORP,IBONDS,29/06/2009,29/06/2015,N/A,N/A
MYBDJ0902133,0.00,DJ090213,PLSA 0% 30.04.2015 SN,PLSA,IBONDS,30/10/2009,30/04/2015,N/A,N/A
MYBDJ0902141,0.00,DJ090214,PLSA 0% 30.10.2015 SN,PLSA,IBONDS,30/10/2009,30/10/2015,N/A,N/A
MYBDJ0902398,0.00,DJ090239,PLSA 0% 30.04.2015 SN,PLSA,IBONDS,30/10/2009,30/04/2015,N/A,N/A
MYBDJ0902406,0.00,DJ090240,PLSA 0% 30.10.2015 SN,PLSA,IBONDS,30/10/2009,30/10/2015,N/A,N/A
MYBDJ1400038,10000000.00,DJ140003,UNITAPAH 5.17% Series 10 11.12.2020,UNITAPAH,IBONDS,12/12/2014,11/12/2020,N/A,AA2
MYBDJ1500134,0.00,DJ150013,ISLAM 0% 22.10.2020 SN,ISLAM,IBONDS,22/04/2015,22/10/2020,N/A,N/A
MYBDJ1500142,0.00,DJ150014,ISLAM 0% 22.04.2021 SN,ISLAM,IBONDS,22/04/2015,22/04/2021,N/A,N/A
MYBDK0213612,0.00,DK021361,GDC PUTRA 0.00000% 04.06.2009 SN,GDC PUTRA,IBONDS,04/12/2002,04/06/2009,N/A,N/A
MYBDK0213620,0.00,DK021362,GDC PUTRA 0.00000% 04.12.2009 SN,GDC PUTRA,IBONDS,04/12/2002,04/12/2009,N/A,N/A
MYBDK03222E0,404364527.00,DK03222E,LION CORP RM717.37M 'B' BONDS 31.12.2009,LION CORP,BONDS,14/03/2003,31/12/2031,N/A,N/A
MYBDK04721E0,10000000.00,DK04721E,PSSB SHIP 0.00000% 15.12.2011,PSSB SHIP,IBONDS,15/12/2004,15/12/2011,AA-_*I_*D,N/A
MYBDK04738E4,357500.00,DK04738E,PSSB SHIP 0.00000% 15.06.2011 SN,PSSB SHIP,IBONDS,15/12/2004,15/06/2011,AA-_*I_*D,N/A
MYBDK04739F9,357500.00,DK04739F,PSSB SHIP 0.00000% 15.12.2011 SN,PSSB SHIP,IBONDS,15/12/2004,15/12/2011,AA-_*I_*D,N/A
MYBDK0516477,56156773.89,DK051647,MTSB 0% 26.10.2012,MTSB,IBONDS,28/10/2005,26/10/2012,N/A,A2
MYBDK0516485,56156773.88,DK051648,MTSB 0% 28.10.2011,MTSB,IBONDS,28/10/2005,28/10/2011,N/A,A2
MYBDK0516659,3697810.20,DK051665,MTSB 0% 28.10.2011 SN,MTSB,IBONDS,28/10/2005,28/10/2011,N/A,A2
MYBDK0516667,3725962.63,DK051666,MTSB 0% 27.04.2012 SN,MTSB,IBONDS,28/10/2005,27/04/2012,N/A,A2
MYBDK0516675,3725962.63,DK051667,MTSB 0% 26.10.2012 SN,MTSB,IBONDS,28/10/2005,26/10/2012,N/A,A2
MYBDK0516790,3468709.32,DK051679,MTSB 0% 28.10.2011 SN,MTSB,IBONDS,28/10/2005,28/10/2011,N/A,A2
MYBDK0519497,0.00,DK051949,SDEB 0% 11.06.2012 SN,SDEB,IBONDS,09/12/2005,11/06/2012,N/A,N/A
MYBDK0522228,0.00,DK052222,SDEB 0% 11.06.2012 SN,SDEB,IBONDS,09/12/2005,11/06/2012,N/A,N/A
MYBDK0522574,0.00,DK052257,SDEB 0% 11.06.2012 SN,SDEB,IBONDS,09/12/2005,11/06/2012,N/A,N/A
